,id,breed,breedStr,price,color,location,age,zip,height,temp,warmblood,sold,soldhere,forsale,forlease,registered,skills,desc,gender
930854,,,,,,,,,,,,,,,,,,,
1559046,,,,,,,,,,,,,,,,,,,
1683704,,,,,,,,,,,,,,,,,,,
1738805,,,,,,,,,,,,,,,,,,,
1791928,,,,,,,,,,,,,,,,,,,
1795861,,,,,,,,,,,,,,,,,,,
1842667,,,,,,,,,,,,,,,,,,,
1849884,,,,,,,,,,,,,,,,,,,
1854855,,,,,,,,,,,,,,,,,,,
1856970,,,,,,,,,,,,,,,,,,,
1880099,,,,,,,,,,,,,,,,,,,
1888896,,,,,,,,,,,,,,,,,,,
1900423,,,,,,,,,,,,,,,,,,,
1900612,,,,,,,,,,,,,,,,,,,
1906574,,,,,,,,,,,,,,,,,,,
1907613,,,,,,,,,,,,,,,,,,,
1911531,,,,,,,,,,,,,,,,,,,
1915031,,,,,,,,,,,,,,,,,,,
1916965,,,,,,,,,,,,,,,,,,,
1916967,,,,,,,,,,,,,,,,,,,
1927049,,,,,,,,,,,,,,,,,,,
1927782,,,,,,,,,,,,,,,,,,,
1928862,,,,,,,,,,,,,,,,,,,
1928957,,,,,,,,,,,,,,,,,,,
1930982,,,,,,,,,,,,,,,,,,,
1931641,,,,,,,,,,,,,,,,,,,
1934913,,,,,,,,,,,,,,,,,,,
1935162,,,,,,,,,,,,,,,,,,,
1936205,,,,,,,,,,,,,,,,,,,
1936543,,,,,,,,,,,,,,,,,,,
1936937,,,,,,,,,,,,,,,,,,,
1937220,,,,,,,,,,,,,,,,,,,
1937386,,,,,,,,,,,,,,,,,,,
1938289,,,,,,,,,,,,,,,,,,,
1938402,,,,,,,,,,,,,,,,,,,
1940476,,,,,,,,,,,,,,,,,,,
1941249,,,,,,,,,,,,,,,,,,,
1941598,,,,,,,,,,,,,,,,,,,
1944927,,,,,,,,,,,,,,,,,,,
1945010,,,,,,,,,,,,,,,,,,,
1947412,,,,,,,,,,,,,,,,,,,
1947844,,,,,,,,,,,,,,,,,,,
1948378,,,,,,,,,,,,,,,,,,,
1949757,,,,,,,,,,,,,,,,,,,
1949875,,,,,,,,,,,,,,,,,,,
1951238,,,,,,,,,,,,,,,,,,,
1951956,,,,,,,,,,,,,,,,,,,
1954187,,,,,,,,,,,,,,,,,,,
1954810,,,,,,,,,,,,,,,,,,,
1955148,,,,,,,,,,,,,,,,,,,
1955160,,,,,,,,,,,,,,,,,,,
1955201,,,,,,,,,,,,,,,,,,,
1955364,,,,,,,,,,,,,,,,,,,
1955410,,,,,,,,,,,,,,,,,,,
1955824,,,,,,,,,,,,,,,,,,,
1956194,,,,,,,,,,,,,,,,,,,
1956807,,,,,,,,,,,,,,,,,,,
1956870,,,,,,,,,,,,,,,,,,,
1957284,,,,,,,,,,,,,,,,,,,
1957516,,,,,,,,,,,,,,,,,,,
1957532,,,,,,,,,,,,,,,,,,,
1957959,,,,,,,,,,,,,,,,,,,
1958200,,,,,,,,,,,,,,,,,,,
1959049,,,,,,,,,,,,,,,,,,,
1959816,,,,,,,,,,,,,,,,,,,
1960160,,,,,,,,,,,,,,,,,,,
1960270,,,,,,,,,,,,,,,,,,,
1960848,,,,,,,,,,,,,,,,,,,
1961009,,,,,,,,,,,,,,,,,,,
1961272,,,,,,,,,,,,,,,,,,,
1961532,,,,,,,,,,,,,,,,,,,
1962844,,,,,,,,,,,,,,,,,,,
1963108,,,,,,,,,,,,,,,,,,,
1963301,,,,,,,,,,,,,,,,,,,
1963533,,,,,,,,,,,,,,,,,,,
1963892,,,,,,,,,,,,,,,,,,,
1964050,,,,,,,,,,,,,,,,,,,
1965221,,,,,,,,,,,,,,,,,,,
1965405,,,,,,,,,,,,,,,,,,,
1966171,,,,,,,,,,,,,,,,,,,
1966710,,,,,,,,,,,,,,,,,,,
1967988,,,,,,,,,,,,,,,,,,,
1968800,,,,,,,,,,,,,,,,,,,
1968851,,,,,,,,,,,,,,,,,,,
1969146,,,,,,,,,,,,,,,,,,,
1969207,,,,,,,,,,,,,,,,,,,
1969259,,,,,,,,,,,,,,,,,,,
1969397,,,,,,,,,,,,,,,,,,,
1969446,,,,,,,,,,,,,,,,,,,
1969575,,,,,,,,,,,,,,,,,,,
1969772,,,,,,,,,,,,,,,,,,,
1969775,,,,,,,,,,,,,,,,,,,
1969890,,,,,,,,,,,,,,,,,,,
1970098,,,,,,,,,,,,,,,,,,,
1970190,,,,,,,,,,,,,,,,,,,
1970254,,,,,,,,,,,,,,,,,,,
1970257,,,,,,,,,,,,,,,,,,,
1970992,,,,,,,,,,,,,,,,,,,
1971061,,,,,,,,,,,,,,,,,,,
1972012,,,,,,,,,,,,,,,,,,,
1972423,,,,,,,,,,,,,,,,,,,
1972431,,,,,,,,,,,,,,,,,,,
1972646,,,,,,,,,,,,,,,,,,,
1972821,,,,,,,,,,,,,,,,,,,
1973205,,,,,,,,,,,,,,,,,,,
1973305,,,,,,,,,,,,,,,,,,,
1973649,,,,,,,,,,,,,,,,,,,
1973818,,,,,,,,,,,,,,,,,,,
1973951,,,,,,,,,,,,,,,,,,,
1975018,,,,,,,,,,,,,,,,,,,
1975079,,,,,,,,,,,,,,,,,,,
1975284,,,,,,,,,,,,,,,,,,,
1975374,,,,,,,,,,,,,,,,,,,
1975508,,,,,,,,,,,,,,,,,,,
1975740,,,,,,,,,,,,,,,,,,,
1975904,,,,,,,,,,,,,,,,,,,
1975924,,,,,,,,,,,,,,,,,,,
1976004,,,,,,,,,,,,,,,,,,,
1976039,,,,,,,,,,,,,,,,,,,
1976235,,,,,,,,,,,,,,,,,,,
1976254,,,,,,,,,,,,,,,,,,,
1976275,,,,,,,,,,,,,,,,,,,
1976478,,,,,,,,,,,,,,,,,,,
1976489,,,,,,,,,,,,,,,,,,,
1976496,,,,,,,,,,,,,,,,,,,
1976580,,,,,,,,,,,,,,,,,,,
1976581,,,,,,,,,,,,,,,,,,,
1976701,,,,,,,,,,,,,,,,,,,
1976721,,,,,,,,,,,,,,,,,,,
1977195,,,,,,,,,,,,,,,,,,,
1977341,,,,,,,,,,,,,,,,,,,
1977380,,,,,,,,,,,,,,,,,,,
1977601,,,,,,,,,,,,,,,,,,,
1977671,,,,,,,,,,,,,,,,,,,
1977673,,,,,,,,,,,,,,,,,,,
1977676,,,,,,,,,,,,,,,,,,,
1978033,,,,,,,,,,,,,,,,,,,
1978116,,,,,,,,,,,,,,,,,,,
1978172,,,,,,,,,,,,,,,,,,,
1978239,,,,,,,,,,,,,,,,,,,
1978451,,,,,,,,,,,,,,,,,,,
1978525,,,,,,,,,,,,,,,,,,,
1978610,,,,,,,,,,,,,,,,,,,
1978969,,,,,,,,,,,,,,,,,,,
1979098,,,,,,,,,,,,,,,,,,,
1979099,,,,,,,,,,,,,,,,,,,
1979103,,,,,,,,,,,,,,,,,,,
1979113,,,,,,,,,,,,,,,,,,,
1979310,,,,,,,,,,,,,,,,,,,
1979325,,,,,,,,,,,,,,,,,,,
1979473,,,,,,,,,,,,,,,,,,,
1979532,,,,,,,,,,,,,,,,,,,
1979554,,,,,,,,,,,,,,,,,,,
1979720,,,,,,,,,,,,,,,,,,,
1979819,,,,,,,,,,,,,,,,,,,
1979880,,,,,,,,,,,,,,,,,,,
1980201,,,,,,,,,,,,,,,,,,,
1980246,,,,,,,,,,,,,,,,,,,
1980500,,,,,,,,,,,,,,,,,,,
1980616,,,,,,,,,,,,,,,,,,,
1980621,,,,,,,,,,,,,,,,,,,
1980695,,,,,,,,,,,,,,,,,,,
1980788,,,,,,,,,,,,,,,,,,,
1980793,,,,,,,,,,,,,,,,,,,
1980920,,,,,,,,,,,,,,,,,,,
1980982,,,,,,,,,,,,,,,,,,,
1981018,,,,,,,,,,,,,,,,,,,
1981060,,,,,,,,,,,,,,,,,,,
1981096,,,,,,,,,,,,,,,,,,,
1981197,,,,,,,,,,,,,,,,,,,
1981254,,,,,,,,,,,,,,,,,,,
1981304,,,,,,,,,,,,,,,,,,,
1981347,,,,,,,,,,,,,,,,,,,
1981381,,,,,,,,,,,,,,,,,,,
1981415,,,,,,,,,,,,,,,,,,,
1981463,,,,,,,,,,,,,,,,,,,
1981607,,,,,,,,,,,,,,,,,,,
1981752,,,,,,,,,,,,,,,,,,,
1981789,,,,,,,,,,,,,,,,,,,
1981793,,,,,,,,,,,,,,,,,,,
1982021,,,,,,,,,,,,,,,,,,,
1982119,,,,,,,,,,,,,,,,,,,
1982161,,,,,,,,,,,,,,,,,,,
1982163,,,,,,,,,,,,,,,,,,,
1982254,,,,,,,,,,,,,,,,,,,
1982374,,,,,,,,,,,,,,,,,,,
1982377,,,,,,,,,,,,,,,,,,,
1982587,,,,,,,,,,,,,,,,,,,
1982620,,,,,,,,,,,,,,,,,,,
1982646,,,,,,,,,,,,,,,,,,,
1982713,,,,,,,,,,,,,,,,,,,
1982879,,,,,,,,,,,,,,,,,,,
1982907,,,,,,,,,,,,,,,,,,,
1982932,,,,,,,,,,,,,,,,,,,
1982942,,,,,,,,,,,,,,,,,,,
1982966,,,,,,,,,,,,,,,,,,,
1982969,,,,,,,,,,,,,,,,,,,
1983012,,,,,,,,,,,,,,,,,,,
1983108,,,,,,,,,,,,,,,,,,,
1983114,,,,,,,,,,,,,,,,,,,
1983142,,,,,,,,,,,,,,,,,,,
1983227,,,,,,,,,,,,,,,,,,,
1983312,,,,,,,,,,,,,,,,,,,
1983389,,,,,,,,,,,,,,,,,,,
1983418,,,,,,,,,,,,,,,,,,,
1983526,,,,,,,,,,,,,,,,,,,
1983697,,,,,,,,,,,,,,,,,,,
1983730,,,,,,,,,,,,,,,,,,,
1983773,,,,,,,,,,,,,,,,,,,
1983854,,,,,,,,,,,,,,,,,,,
1983883,,,,,,,,,,,,,,,,,,,
1983900,,,,,,,,,,,,,,,,,,,
1983916,,,,,,,,,,,,,,,,,,,
1984073,,,,,,,,,,,,,,,,,,,
1984076,,,,,,,,,,,,,,,,,,,
1984145,,,,,,,,,,,,,,,,,,,
1984157,,,,,,,,,,,,,,,,,,,
1984265,,,,,,,,,,,,,,,,,,,
1984552,,,,,,,,,,,,,,,,,,,
1984570,,,,,,,,,,,,,,,,,,,
1984697,,,,,,,,,,,,,,,,,,,
1984735,,,,,,,,,,,,,,,,,,,
1984760,,,,,,,,,,,,,,,,,,,
1984847,,,,,,,,,,,,,,,,,,,
1984896,,,,,,,,,,,,,,,,,,,
1984971,,,,,,,,,,,,,,,,,,,
1984990,,,,,,,,,,,,,,,,,,,
1985037,,,,,,,,,,,,,,,,,,,
1985060,,,,,,,,,,,,,,,,,,,
1985249,,,,,,,,,,,,,,,,,,,
1985261,,,,,,,,,,,,,,,,,,,
1985280,,,,,,,,,,,,,,,,,,,
1985353,,,,,,,,,,,,,,,,,,,
1985530,,,,,,,,,,,,,,,,,,,
1985583,,,,,,,,,,,,,,,,,,,
1985597,,,,,,,,,,,,,,,,,,,
1985668,,,,,,,,,,,,,,,,,,,
1985734,,,,,,,,,,,,,,,,,,,
1985855,,,,,,,,,,,,,,,,,,,
1985863,,,,,,,,,,,,,,,,,,,
1985932,,,,,,,,,,,,,,,,,,,
1985936,,,,,,,,,,,,,,,,,,,
1985982,,,,,,,,,,,,,,,,,,,
1986087,,,,,,,,,,,,,,,,,,,
1986096,,,,,,,,,,,,,,,,,,,
1986099,,,,,,,,,,,,,,,,,,,
1986113,,,,,,,,,,,,,,,,,,,
1986141,,,,,,,,,,,,,,,,,,,
1986351,,,,,,,,,,,,,,,,,,,
1986364,,,,,,,,,,,,,,,,,,,
1986407,,,,,,,,,,,,,,,,,,,
1986509,,,,,,,,,,,,,,,,,,,
1986529,,,,,,,,,,,,,,,,,,,
1986696,,,,,,,,,,,,,,,,,,,
1986771,,,,,,,,,,,,,,,,,,,
1986772,,,,,,,,,,,,,,,,,,,
1986824,,,,,,,,,,,,,,,,,,,
1986879,,,,,,,,,,,,,,,,,,,
1987019,,,,,,,,,,,,,,,,,,,
1987053,,,,,,,,,,,,,,,,,,,
1987058,,,,,,,,,,,,,,,,,,,
1987104,,,,,,,,,,,,,,,,,,,
1987150,,,,,,,,,,,,,,,,,,,
1987232,,,,,,,,,,,,,,,,,,,
1987337,,,,,,,,,,,,,,,,,,,
1987382,,,,,,,,,,,,,,,,,,,
1987383,,,,,,,,,,,,,,,,,,,
1987400,,,,,,,,,,,,,,,,,,,
1987436,,,,,,,,,,,,,,,,,,,
1987531,,,,,,,,,,,,,,,,,,,
1987557,,,,,,,,,,,,,,,,,,,
1987568,,,,,,,,,,,,,,,,,,,
1987637,,,,,,,,,,,,,,,,,,,
1987678,,,,,,,,,,,,,,,,,,,
1987752,,,,,,,,,,,,,,,,,,,
1987865,,,,,,,,,,,,,,,,,,,
1987931,,,,,,,,,,,,,,,,,,,
1987974,,,,,,,,,,,,,,,,,,,
1987998,,,,,,,,,,,,,,,,,,,
1988143,,,,,,,,,,,,,,,,,,,
1988171,,,,,,,,,,,,,,,,,,,
1988232,,,,,,,,,,,,,,,,,,,
1988235,,,,,,,,,,,,,,,,,,,
1988258,,,,,,,,,,,,,,,,,,,
1988342,,,,,,,,,,,,,,,,,,,
1988358,,,,,,,,,,,,,,,,,,,
1988420,,,,,,,,,,,,,,,,,,,
1988479,,,,,,,,,,,,,,,,,,,
1988602,,,,,,,,,,,,,,,,,,,
1988628,,,,,,,,,,,,,,,,,,,
1988752,,,,,,,,,,,,,,,,,,,
1988767,,,,,,,,,,,,,,,,,,,
1988842,,,,,,,,,,,,,,,,,,,
1988930,,,,,,,,,,,,,,,,,,,
1988973,,,,,,,,,,,,,,,,,,,
1989058,,,,,,,,,,,,,,,,,,,
1989070,,,,,,,,,,,,,,,,,,,
1989083,,,,,,,,,,,,,,,,,,,
1989087,,,,,,,,,,,,,,,,,,,
1989177,,,,,,,,,,,,,,,,,,,
1989182,,,,,,,,,,,,,,,,,,,
1989220,,,,,,,,,,,,,,,,,,,
1989239,,,,,,,,,,,,,,,,,,,
1989254,,,,,,,,,,,,,,,,,,,
1989322,,,,,,,,,,,,,,,,,,,
1989335,,,,,,,,,,,,,,,,,,,
1989358,,,,,,,,,,,,,,,,,,,
1989380,,,,,,,,,,,,,,,,,,,
1989443,,,,,,,,,,,,,,,,,,,
1989494,,,,,,,,,,,,,,,,,,,
1989510,,,,,,,,,,,,,,,,,,,
1989532,,,,,,,,,,,,,,,,,,,
1989540,,,,,,,,,,,,,,,,,,,
1989632,,,,,,,,,,,,,,,,,,,
1989662,,,,,,,,,,,,,,,,,,,
1989674,,,,,,,,,,,,,,,,,,,
1989678,,,,,,,,,,,,,,,,,,,
1989760,,,,,,,,,,,,,,,,,,,
1989791,,,,,,,,,,,,,,,,,,,
1989794,,,,,,,,,,,,,,,,,,,
1989903,,,,,,,,,,,,,,,,,,,
1989913,,,,,,,,,,,,,,,,,,,
1989972,,,,,,,,,,,,,,,,,,,
1989978,,,,,,,,,,,,,,,,,,,
1990048,,,,,,,,,,,,,,,,,,,
1990085,,,,,,,,,,,,,,,,,,,
1990122,,,,,,,,,,,,,,,,,,,
1990125,,,,,,,,,,,,,,,,,,,
1990127,,,,,,,,,,,,,,,,,,,
1990178,,,,,,,,,,,,,,,,,,,
1990203,,,,,,,,,,,,,,,,,,,
1990248,,,,,,,,,,,,,,,,,,,
1990294,,,,,,,,,,,,,,,,,,,
1990320,,,,,,,,,,,,,,,,,,,
1990386,,,,,,,,,,,,,,,,,,,
1990400,,,,,,,,,,,,,,,,,,,
1990499,,,,,,,,,,,,,,,,,,,
1990525,,,,,,,,,,,,,,,,,,,
1990600,,,,,,,,,,,,,,,,,,,
1990612,,,,,,,,,,,,,,,,,,,
1990789,,,,,,,,,,,,,,,,,,,
1991091,,,,,,,,,,,,,,,,,,,
1991246,,,,,,,,,,,,,,,,,,,
1991313,,,,,,,,,,,,,,,,,,,
1991323,,,,,,,,,,,,,,,,,,,
1991325,,,,,,,,,,,,,,,,,,,
1991363,,,,,,,,,,,,,,,,,,,
1991480,,,,,,,,,,,,,,,,,,,
1991502,,,,,,,,,,,,,,,,,,,
1991514,,,,,,,,,,,,,,,,,,,
1991553,,,,,,,,,,,,,,,,,,,
1991579,,,,,,,,,,,,,,,,,,,
1991644,,,,,,,,,,,,,,,,,,,
1991861,,,,,,,,,,,,,,,,,,,
1991878,,,,,,,,,,,,,,,,,,,
1991880,,,,,,,,,,,,,,,,,,,
1991900,,,,,,,,,,,,,,,,,,,
1991909,,,,,,,,,,,,,,,,,,,
1991949,,,,,,,,,,,,,,,,,,,
1991988,,,,,,,,,,,,,,,,,,,
1992187,,,,,,,,,,,,,,,,,,,
1992265,,,,,,,,,,,,,,,,,,,
1992448,,,,,,,,,,,,,,,,,,,
1992480,,,,,,,,,,,,,,,,,,,
1992499,,,,,,,,,,,,,,,,,,,
1992503,,,,,,,,,,,,,,,,,,,
1992534,,,,,,,,,,,,,,,,,,,
1992573,,,,,,,,,,,,,,,,,,,
1992591,,,,,,,,,,,,,,,,,,,
1992602,,,,,,,,,,,,,,,,,,,
1992612,,,,,,,,,,,,,,,,,,,
1992731,,,,,,,,,,,,,,,,,,,
1992754,,,,,,,,,,,,,,,,,,,
1992781,,,,,,,,,,,,,,,,,,,
1992896,,,,,,,,,,,,,,,,,,,
1992963,,,,,,,,,,,,,,,,,,,
1992972,,,,,,,,,,,,,,,,,,,
1993059,,,,,,,,,,,,,,,,,,,
1993060,,,,,,,,,,,,,,,,,,,
1993125,,,,,,,,,,,,,,,,,,,
1993148,,,,,,,,,,,,,,,,,,,
1993171,,,,,,,,,,,,,,,,,,,
1993194,,,,,,,,,,,,,,,,,,,
1993231,,,,,,,,,,,,,,,,,,,
1993250,,,,,,,,,,,,,,,,,,,
1993255,,,,,,,,,,,,,,,,,,,
1993435,,,,,,,,,,,,,,,,,,,
1993446,,,,,,,,,,,,,,,,,,,
1993468,,,,,,,,,,,,,,,,,,,
1993514,,,,,,,,,,,,,,,,,,,
1993520,,,,,,,,,,,,,,,,,,,
1993563,,,,,,,,,,,,,,,,,,,
1993883,,,,,,,,,,,,,,,,,,,
1993939,,,,,,,,,,,,,,,,,,,
1994003,,,,,,,,,,,,,,,,,,,
1994040,,,,,,,,,,,,,,,,,,,
1994093,,,,,,,,,,,,,,,,,,,
1994115,,,,,,,,,,,,,,,,,,,
1994287,,,,,,,,,,,,,,,,,,,
1994288,,,,,,,,,,,,,,,,,,,
1994340,,,,,,,,,,,,,,,,,,,
1994348,,,,,,,,,,,,,,,,,,,
1994350,,,,,,,,,,,,,,,,,,,
1994359,,,,,,,,,,,,,,,,,,,
1994415,,,,,,,,,,,,,,,,,,,
1994444,,,,,,,,,,,,,,,,,,,
1994455,,,,,,,,,,,,,,,,,,,
1994490,,,,,,,,,,,,,,,,,,,
1994525,,,,,,,,,,,,,,,,,,,
1994531,,,,,,,,,,,,,,,,,,,
1994532,,,,,,,,,,,,,,,,,,,
1994646,,,,,,,,,,,,,,,,,,,
1994657,,,,,,,,,,,,,,,,,,,
1994664,,,,,,,,,,,,,,,,,,,
1994674,,,,,,,,,,,,,,,,,,,
1994679,,,,,,,,,,,,,,,,,,,
1994682,,,,,,,,,,,,,,,,,,,
1994731,,,,,,,,,,,,,,,,,,,
1994745,,,,,,,,,,,,,,,,,,,
1994781,,,,,,,,,,,,,,,,,,,
1994824,,,,,,,,,,,,,,,,,,,
1994841,,,,,,,,,,,,,,,,,,,
1994917,,,,,,,,,,,,,,,,,,,
1994932,,,,,,,,,,,,,,,,,,,
1994975,,,,,,,,,,,,,,,,,,,
1994983,,,,,,,,,,,,,,,,,,,
1995039,,,,,,,,,,,,,,,,,,,
1995067,,,,,,,,,,,,,,,,,,,
1995085,,,,,,,,,,,,,,,,,,,
1995124,,,,,,,,,,,,,,,,,,,
1995127,,,,,,,,,,,,,,,,,,,
1995134,,,,,,,,,,,,,,,,,,,
1995136,,,,,,,,,,,,,,,,,,,
1995152,,,,,,,,,,,,,,,,,,,
1995197,,,,,,,,,,,,,,,,,,,
1995275,,,,,,,,,,,,,,,,,,,
1995295,,,,,,,,,,,,,,,,,,,
1995317,,,,,,,,,,,,,,,,,,,
1995323,,,,,,,,,,,,,,,,,,,
1995324,,,,,,,,,,,,,,,,,,,
1995325,,,,,,,,,,,,,,,,,,,
1995359,,,,,,,,,,,,,,,,,,,
1995385,,,,,,,,,,,,,,,,,,,
1995387,,,,,,,,,,,,,,,,,,,
1995465,,,,,,,,,,,,,,,,,,,
1995476,,,,,,,,,,,,,,,,,,,
1995489,,,,,,,,,,,,,,,,,,,
1995494,,,,,,,,,,,,,,,,,,,
1995504,,,,,,,,,,,,,,,,,,,
1995516,,,,,,,,,,,,,,,,,,,
1995532,,,,,,,,,,,,,,,,,,,
1995535,,,,,,,,,,,,,,,,,,,
1995560,,,,,,,,,,,,,,,,,,,
1995583,,,,,,,,,,,,,,,,,,,
1995601,,,,,,,,,,,,,,,,,,,
1995645,,,,,,,,,,,,,,,,,,,
1995666,,,,,,,,,,,,,,,,,,,
1995673,,,,,,,,,,,,,,,,,,,
1995674,,,,,,,,,,,,,,,,,,,
1995767,,,,,,,,,,,,,,,,,,,
1995817,,,,,,,,,,,,,,,,,,,
1995890,,,,,,,,,,,,,,,,,,,
1995893,,,,,,,,,,,,,,,,,,,
1995905,,,,,,,,,,,,,,,,,,,
1995955,,,,,,,,,,,,,,,,,,,
1995983,,,,,,,,,,,,,,,,,,,
1996007,,,,,,,,,,,,,,,,,,,
1996011,,,,,,,,,,,,,,,,,,,
1996022,,,,,,,,,,,,,,,,,,,
1996030,,,,,,,,,,,,,,,,,,,
1996086,,,,,,,,,,,,,,,,,,,
1996088,,,,,,,,,,,,,,,,,,,
1996095,,,,,,,,,,,,,,,,,,,
1996099,,,,,,,,,,,,,,,,,,,
1996104,,,,,,,,,,,,,,,,,,,
1996107,,,,,,,,,,,,,,,,,,,
1996132,,,,,,,,,,,,,,,,,,,
1996145,,,,,,,,,,,,,,,,,,,
1996147,,,,,,,,,,,,,,,,,,,
1996220,,,,,,,,,,,,,,,,,,,
1996250,,,,,,,,,,,,,,,,,,,
1996288,,,,,,,,,,,,,,,,,,,
1996333,,,,,,,,,,,,,,,,,,,
1996372,,,,,,,,,,,,,,,,,,,
1996442,,,,,,,,,,,,,,,,,,,
1996490,,,,,,,,,,,,,,,,,,,
1996491,,,,,,,,,,,,,,,,,,,
1996492,,,,,,,,,,,,,,,,,,,
1996522,,,,,,,,,,,,,,,,,,,
1996526,,,,,,,,,,,,,,,,,,,
1996538,,,,,,,,,,,,,,,,,,,
1996542,,,,,,,,,,,,,,,,,,,
1996551,,,,,,,,,,,,,,,,,,,
1996569,,,,,,,,,,,,,,,,,,,
1996589,,,,,,,,,,,,,,,,,,,
1996590,,,,,,,,,,,,,,,,,,,
1996598,,,,,,,,,,,,,,,,,,,
