,id,breed,breedStr,price,color,location,age,zip,height,temp,warmblood,sold,soldhere,forsale,forlease,registered,skills,desc
628929,,,,,,,,,,,,,,,,,,
929703,,,,,,,,,,,,,,,,,,
1076482,,,,,,,,,,,,,,,,,,
1356465,,,,,,,,,,,,,,,,,,
1599155,,,,,,,,,,,,,,,,,,
1636392,,,,,,,,,,,,,,,,,,
1737334,,,,,,,,,,,,,,,,,,
1743731,,,,,,,,,,,,,,,,,,
1745769,,,,,,,,,,,,,,,,,,
1857642,,,,,,,,,,,,,,,,,,
1876758,,,,,,,,,,,,,,,,,,
1877250,,,,,,,,,,,,,,,,,,
1880099,,,,,,,,,,,,,,,,,,
1884078,,,,,,,,,,,,,,,,,,
1884365,,,,,,,,,,,,,,,,,,
1900612,,,,,,,,,,,,,,,,,,
1904938,,,,,,,,,,,,,,,,,,
1910327,,,,,,,,,,,,,,,,,,
1910708,,,,,,,,,,,,,,,,,,
1916803,,,,,,,,,,,,,,,,,,
1917223,,,,,,,,,,,,,,,,,,
1919320,,,,,,,,,,,,,,,,,,
1920857,,,,,,,,,,,,,,,,,,
1921812,,,,,,,,,,,,,,,,,,
1923548,,,,,,,,,,,,,,,,,,
1926642,,,,,,,,,,,,,,,,,,
1928268,,,,,,,,,,,,,,,,,,
1928536,,,,,,,,,,,,,,,,,,
1929714,,,,,,,,,,,,,,,,,,
1930444,,,,,,,,,,,,,,,,,,
1931732,,,,,,,,,,,,,,,,,,
1932793,,,,,,,,,,,,,,,,,,
1933953,,,,,,,,,,,,,,,,,,
1934659,,,,,,,,,,,,,,,,,,
1938595,,,,,,,,,,,,,,,,,,
1939296,,,,,,,,,,,,,,,,,,
1940410,,,,,,,,,,,,,,,,,,
1940831,,,,,,,,,,,,,,,,,,
1942560,,,,,,,,,,,,,,,,,,
1942591,,,,,,,,,,,,,,,,,,
1942593,,,,,,,,,,,,,,,,,,
1942595,,,,,,,,,,,,,,,,,,
1945623,,,,,,,,,,,,,,,,,,
1946828,,,,,,,,,,,,,,,,,,
1949233,,,,,,,,,,,,,,,,,,
1949248,,,,,,,,,,,,,,,,,,
1950382,,,,,,,,,,,,,,,,,,
1951238,,,,,,,,,,,,,,,,,,
1952013,,,,,,,,,,,,,,,,,,
1952669,,,,,,,,,,,,,,,,,,
1954372,,,,,,,,,,,,,,,,,,
1954419,,,,,,,,,,,,,,,,,,
1956194,,,,,,,,,,,,,,,,,,
1956435,,,,,,,,,,,,,,,,,,
1957251,,,,,,,,,,,,,,,,,,
1957601,,,,,,,,,,,,,,,,,,
1957959,,,,,,,,,,,,,,,,,,
1959570,,,,,,,,,,,,,,,,,,
1960798,,,,,,,,,,,,,,,,,,
1961126,,,,,,,,,,,,,,,,,,
1961137,,,,,,,,,,,,,,,,,,
1961532,,,,,,,,,,,,,,,,,,
1961633,,,,,,,,,,,,,,,,,,
1962390,,,,,,,,,,,,,,,,,,
1963132,,,,,,,,,,,,,,,,,,
1963227,,,,,,,,,,,,,,,,,,
1963533,,,,,,,,,,,,,,,,,,
1963554,,,,,,,,,,,,,,,,,,
1963651,,,,,,,,,,,,,,,,,,
1963668,,,,,,,,,,,,,,,,,,
1963675,,,,,,,,,,,,,,,,,,
1963682,,,,,,,,,,,,,,,,,,
1963699,,,,,,,,,,,,,,,,,,
1963746,,,,,,,,,,,,,,,,,,
1964170,,,,,,,,,,,,,,,,,,
1964171,,,,,,,,,,,,,,,,,,
1964990,,,,,,,,,,,,,,,,,,
1965274,,,,,,,,,,,,,,,,,,
1965735,,,,,,,,,,,,,,,,,,
1966585,,,,,,,,,,,,,,,,,,
1967005,,,,,,,,,,,,,,,,,,
1967911,,,,,,,,,,,,,,,,,,
1967999,,,,,,,,,,,,,,,,,,
1968304,,,,,,,,,,,,,,,,,,
1968542,,,,,,,,,,,,,,,,,,
1968549,,,,,,,,,,,,,,,,,,
1968627,,,,,,,,,,,,,,,,,,
1968703,,,,,,,,,,,,,,,,,,
1969291,,,,,,,,,,,,,,,,,,
1969297,,,,,,,,,,,,,,,,,,
1969302,,,,,,,,,,,,,,,,,,
1969305,,,,,,,,,,,,,,,,,,
1969575,,,,,,,,,,,,,,,,,,
1969772,,,,,,,,,,,,,,,,,,
1969775,,,,,,,,,,,,,,,,,,
1969942,,,,,,,,,,,,,,,,,,
1970199,,,,,,,,,,,,,,,,,,
1970296,,,,,,,,,,,,,,,,,,
1970659,,,,,,,,,,,,,,,,,,
1970674,,,,,,,,,,,,,,,,,,
1970952,,,,,,,,,,,,,,,,,,
1972172,,,,,,,,,,,,,,,,,,
1972293,,,,,,,,,,,,,,,,,,
1972636,,,,,,,,,,,,,,,,,,
1972707,,,,,,,,,,,,,,,,,,
1972714,,,,,,,,,,,,,,,,,,
1972718,,,,,,,,,,,,,,,,,,
1972720,,,,,,,,,,,,,,,,,,
1973342,,,,,,,,,,,,,,,,,,
1973478,,,,,,,,,,,,,,,,,,
1973570,,,,,,,,,,,,,,,,,,
1973752,,,,,,,,,,,,,,,,,,
1974183,,,,,,,,,,,,,,,,,,
1974386,,,,,,,,,,,,,,,,,,
1975114,,,,,,,,,,,,,,,,,,
1975345,,,,,,,,,,,,,,,,,,
1975659,,,,,,,,,,,,,,,,,,
1975842,,,,,,,,,,,,,,,,,,
1975890,,,,,,,,,,,,,,,,,,
1975924,,,,,,,,,,,,,,,,,,
1976184,,,,,,,,,,,,,,,,,,
1976438,,,,,,,,,,,,,,,,,,
1977195,,,,,,,,,,,,,,,,,,
1977287,,,,,,,,,,,,,,,,,,
1977292,,,,,,,,,,,,,,,,,,
1978003,,,,,,,,,,,,,,,,,,
1978159,,,,,,,,,,,,,,,,,,
1978164,,,,,,,,,,,,,,,,,,
1978740,,,,,,,,,,,,,,,,,,
1978940,,,,,,,,,,,,,,,,,,
1979074,,,,,,,,,,,,,,,,,,
1979122,,,,,,,,,,,,,,,,,,
1979170,,,,,,,,,,,,,,,,,,
1979191,,,,,,,,,,,,,,,,,,
1979354,,,,,,,,,,,,,,,,,,
1979626,,,,,,,,,,,,,,,,,,
1979908,,,,,,,,,,,,,,,,,,
1979942,,,,,,,,,,,,,,,,,,
1979979,,,,,,,,,,,,,,,,,,
1980091,,,,,,,,,,,,,,,,,,
1980206,,,,,,,,,,,,,,,,,,
1980399,,,,,,,,,,,,,,,,,,
1980513,,,,,,,,,,,,,,,,,,
1980551,,,,,,,,,,,,,,,,,,
1980616,,,,,,,,,,,,,,,,,,
1980645,,,,,,,,,,,,,,,,,,
1980724,,,,,,,,,,,,,,,,,,
1980865,,,,,,,,,,,,,,,,,,
1980916,,,,,,,,,,,,,,,,,,
1981237,,,,,,,,,,,,,,,,,,
1981413,,,,,,,,,,,,,,,,,,
1981625,,,,,,,,,,,,,,,,,,
1981727,,,,,,,,,,,,,,,,,,
1981986,,,,,,,,,,,,,,,,,,
1982223,,,,,,,,,,,,,,,,,,
1982225,,,,,,,,,,,,,,,,,,
1982344,,,,,,,,,,,,,,,,,,
1982843,,,,,,,,,,,,,,,,,,
1982928,,,,,,,,,,,,,,,,,,
1982966,,,,,,,,,,,,,,,,,,
1983143,,,,,,,,,,,,,,,,,,
1983285,,,,,,,,,,,,,,,,,,
1983286,,,,,,,,,,,,,,,,,,
1983310,,,,,,,,,,,,,,,,,,
1983312,,,,,,,,,,,,,,,,,,
1983313,,,,,,,,,,,,,,,,,,
1983327,,,,,,,,,,,,,,,,,,
1983332,,,,,,,,,,,,,,,,,,
1983374,,,,,,,,,,,,,,,,,,
1983402,,,,,,,,,,,,,,,,,,
1983404,,,,,,,,,,,,,,,,,,
1983451,,,,,,,,,,,,,,,,,,
1983457,,,,,,,,,,,,,,,,,,
1983503,,,,,,,,,,,,,,,,,,
1983512,,,,,,,,,,,,,,,,,,
1983621,,,,,,,,,,,,,,,,,,
1983627,,,,,,,,,,,,,,,,,,
1983668,,,,,,,,,,,,,,,,,,
1983705,,,,,,,,,,,,,,,,,,
1983706,,,,,,,,,,,,,,,,,,
1983769,,,,,,,,,,,,,,,,,,
1983809,,,,,,,,,,,,,,,,,,
1984002,,,,,,,,,,,,,,,,,,
1984025,,,,,,,,,,,,,,,,,,
1984049,,,,,,,,,,,,,,,,,,
1984087,,,,,,,,,,,,,,,,,,
1984135,,,,,,,,,,,,,,,,,,
1984353,,,,,,,,,,,,,,,,,,
1984552,,,,,,,,,,,,,,,,,,
1984581,,,,,,,,,,,,,,,,,,
1984615,,,,,,,,,,,,,,,,,,
1984630,,,,,,,,,,,,,,,,,,
1984655,,,,,,,,,,,,,,,,,,
1984683,,,,,,,,,,,,,,,,,,
1984775,,,,,,,,,,,,,,,,,,
1984899,,,,,,,,,,,,,,,,,,
1984984,,,,,,,,,,,,,,,,,,
1985112,,,,,,,,,,,,,,,,,,
1985134,,,,,,,,,,,,,,,,,,
1985351,,,,,,,,,,,,,,,,,,
1985482,,,,,,,,,,,,,,,,,,
1985517,,,,,,,,,,,,,,,,,,
1985863,,,,,,,,,,,,,,,,,,
1985864,,,,,,,,,,,,,,,,,,
1985865,,,,,,,,,,,,,,,,,,
1985871,,,,,,,,,,,,,,,,,,
1985873,,,,,,,,,,,,,,,,,,
1986139,,,,,,,,,,,,,,,,,,
1986227,,,,,,,,,,,,,,,,,,
1986373,,,,,,,,,,,,,,,,,,
1986512,,,,,,,,,,,,,,,,,,
1986960,,,,,,,,,,,,,,,,,,
1987088,,,,,,,,,,,,,,,,,,
1987121,,,,,,,,,,,,,,,,,,
1987260,,,,,,,,,,,,,,,,,,
1987290,,,,,,,,,,,,,,,,,,
1987299,,,,,,,,,,,,,,,,,,
1987339,,,,,,,,,,,,,,,,,,
1987438,,,,,,,,,,,,,,,,,,
1987584,,,,,,,,,,,,,,,,,,
1987585,,,,,,,,,,,,,,,,,,
1987753,,,,,,,,,,,,,,,,,,
1987766,,,,,,,,,,,,,,,,,,
1988003,,,,,,,,,,,,,,,,,,
1988128,,,,,,,,,,,,,,,,,,
1988156,,,,,,,,,,,,,,,,,,
1988212,,,,,,,,,,,,,,,,,,
1988322,,,,,,,,,,,,,,,,,,
1988357,,,,,,,,,,,,,,,,,,
1988789,,,,,,,,,,,,,,,,,,
1989182,,,,,,,,,,,,,,,,,,
1989257,,,,,,,,,,,,,,,,,,
1989303,,,,,,,,,,,,,,,,,,
1989314,,,,,,,,,,,,,,,,,,
1989316,,,,,,,,,,,,,,,,,,
1989476,,,,,,,,,,,,,,,,,,
1989492,,,,,,,,,,,,,,,,,,
1989494,,,,,,,,,,,,,,,,,,
1989571,,,,,,,,,,,,,,,,,,
1989641,,,,,,,,,,,,,,,,,,
1989672,,,,,,,,,,,,,,,,,,
1989675,,,,,,,,,,,,,,,,,,
1989678,,,,,,,,,,,,,,,,,,
1989728,,,,,,,,,,,,,,,,,,
1989816,,,,,,,,,,,,,,,,,,
1989818,,,,,,,,,,,,,,,,,,
1989840,,,,,,,,,,,,,,,,,,
1989986,,,,,,,,,,,,,,,,,,
1989991,,,,,,,,,,,,,,,,,,
1989998,,,,,,,,,,,,,,,,,,
1990189,,,,,,,,,,,,,,,,,,
1990245,,,,,,,,,,,,,,,,,,
1990298,,,,,,,,,,,,,,,,,,
1990384,,,,,,,,,,,,,,,,,,
1990385,,,,,,,,,,,,,,,,,,
1990490,,,,,,,,,,,,,,,,,,
1990524,,,,,,,,,,,,,,,,,,
1990582,,,,,,,,,,,,,,,,,,
1990684,,,,,,,,,,,,,,,,,,
1990860,,,,,,,,,,,,,,,,,,
1990944,,,,,,,,,,,,,,,,,,
1991140,,,,,,,,,,,,,,,,,,
1991335,,,,,,,,,,,,,,,,,,
1991386,,,,,,,,,,,,,,,,,,
1991420,,,,,,,,,,,,,,,,,,
1991631,,,,,,,,,,,,,,,,,,
1991652,,,,,,,,,,,,,,,,,,
1991664,,,,,,,,,,,,,,,,,,
1991665,,,,,,,,,,,,,,,,,,
1991668,,,,,,,,,,,,,,,,,,
1991800,,,,,,,,,,,,,,,,,,
1991819,,,,,,,,,,,,,,,,,,
1991883,,,,,,,,,,,,,,,,,,
1991981,,,,,,,,,,,,,,,,,,
1992071,,,,,,,,,,,,,,,,,,
1992086,,,,,,,,,,,,,,,,,,
1992119,,,,,,,,,,,,,,,,,,
1992185,,,,,,,,,,,,,,,,,,
1992194,,,,,,,,,,,,,,,,,,
1992211,,,,,,,,,,,,,,,,,,
1992275,,,,,,,,,,,,,,,,,,
1992303,,,,,,,,,,,,,,,,,,
1992385,,,,,,,,,,,,,,,,,,
1992394,,,,,,,,,,,,,,,,,,
1992540,,,,,,,,,,,,,,,,,,
1992615,,,,,,,,,,,,,,,,,,
1992803,,,,,,,,,,,,,,,,,,
1992839,,,,,,,,,,,,,,,,,,
1992863,,,,,,,,,,,,,,,,,,
1992899,,,,,,,,,,,,,,,,,,
1992970,,,,,,,,,,,,,,,,,,
1993007,,,,,,,,,,,,,,,,,,
1993041,,,,,,,,,,,,,,,,,,
1993052,,,,,,,,,,,,,,,,,,
1993059,,,,,,,,,,,,,,,,,,
1993068,,,,,,,,,,,,,,,,,,
1993192,,,,,,,,,,,,,,,,,,
1993234,,,,,,,,,,,,,,,,,,
1993344,,,,,,,,,,,,,,,,,,
1993370,,,,,,,,,,,,,,,,,,
1993371,,,,,,,,,,,,,,,,,,
1993407,,,,,,,,,,,,,,,,,,
1993525,,,,,,,,,,,,,,,,,,
1993639,,,,,,,,,,,,,,,,,,
1993930,,,,,,,,,,,,,,,,,,
1994087,,,,,,,,,,,,,,,,,,
1994133,,,,,,,,,,,,,,,,,,
1994193,,,,,,,,,,,,,,,,,,
1994201,,,,,,,,,,,,,,,,,,
1994301,,,,,,,,,,,,,,,,,,
1994377,,,,,,,,,,,,,,,,,,
1994411,,,,,,,,,,,,,,,,,,
1994425,,,,,,,,,,,,,,,,,,
1994441,,,,,,,,,,,,,,,,,,
1994442,,,,,,,,,,,,,,,,,,
1994443,,,,,,,,,,,,,,,,,,
1994456,,,,,,,,,,,,,,,,,,
1994508,,,,,,,,,,,,,,,,,,
1994513,,,,,,,,,,,,,,,,,,
1994536,,,,,,,,,,,,,,,,,,
1994618,,,,,,,,,,,,,,,,,,
1994671,,,,,,,,,,,,,,,,,,
1994675,,,,,,,,,,,,,,,,,,
1994683,,,,,,,,,,,,,,,,,,
1994714,,,,,,,,,,,,,,,,,,
1994745,,,,,,,,,,,,,,,,,,
1994771,,,,,,,,,,,,,,,,,,
1994797,,,,,,,,,,,,,,,,,,
1994827,,,,,,,,,,,,,,,,,,
1994845,,,,,,,,,,,,,,,,,,
1994847,,,,,,,,,,,,,,,,,,
1994851,,,,,,,,,,,,,,,,,,
1994869,,,,,,,,,,,,,,,,,,
1994876,,,,,,,,,,,,,,,,,,
1994884,,,,,,,,,,,,,,,,,,
1994899,,,,,,,,,,,,,,,,,,
1994969,,,,,,,,,,,,,,,,,,
1995007,,,,,,,,,,,,,,,,,,
1995018,,,,,,,,,,,,,,,,,,
1995023,,,,,,,,,,,,,,,,,,
1995024,,,,,,,,,,,,,,,,,,
1995025,,,,,,,,,,,,,,,,,,
1995044,,,,,,,,,,,,,,,,,,
1995064,,,,,,,,,,,,,,,,,,
1995090,,,,,,,,,,,,,,,,,,
1995091,,,,,,,,,,,,,,,,,,
1995113,,,,,,,,,,,,,,,,,,
1995134,,,,,,,,,,,,,,,,,,
1995208,,,,,,,,,,,,,,,,,,
1995228,,,,,,,,,,,,,,,,,,
1995236,,,,,,,,,,,,,,,,,,
1995265,,,,,,,,,,,,,,,,,,
1995274,,,,,,,,,,,,,,,,,,
1995347,,,,,,,,,,,,,,,,,,
1995371,,,,,,,,,,,,,,,,,,
1995385,,,,,,,,,,,,,,,,,,
1995387,,,,,,,,,,,,,,,,,,
1995417,,,,,,,,,,,,,,,,,,
1995464,,,,,,,,,,,,,,,,,,
1995476,,,,,,,,,,,,,,,,,,
1995504,,,,,,,,,,,,,,,,,,
1995515,,,,,,,,,,,,,,,,,,
1995556,,,,,,,,,,,,,,,,,,
1995558,,,,,,,,,,,,,,,,,,
1995666,,,,,,,,,,,,,,,,,,
1995697,,,,,,,,,,,,,,,,,,
1995716,,,,,,,,,,,,,,,,,,
1995728,,,,,,,,,,,,,,,,,,
1995748,,,,,,,,,,,,,,,,,,
1995750,,,,,,,,,,,,,,,,,,
1995753,,,,,,,,,,,,,,,,,,
1995756,,,,,,,,,,,,,,,,,,
1995786,,,,,,,,,,,,,,,,,,
1995794,,,,,,,,,,,,,,,,,,
1995810,,,,,,,,,,,,,,,,,,
1995825,,,,,,,,,,,,,,,,,,
1995832,,,,,,,,,,,,,,,,,,
1995837,,,,,,,,,,,,,,,,,,
1995843,,,,,,,,,,,,,,,,,,
1995857,,,,,,,,,,,,,,,,,,
1995949,,,,,,,,,,,,,,,,,,
1995971,,,,,,,,,,,,,,,,,,
1996011,,,,,,,,,,,,,,,,,,
1996014,,,,,,,,,,,,,,,,,,
1996016,,,,,,,,,,,,,,,,,,
1996017,,,,,,,,,,,,,,,,,,
1996031,,,,,,,,,,,,,,,,,,
1996055,,,,,,,,,,,,,,,,,,
1996096,,,,,,,,,,,,,,,,,,
1996098,,,,,,,,,,,,,,,,,,
1996100,,,,,,,,,,,,,,,,,,
1996101,,,,,,,,,,,,,,,,,,
1996140,,,,,,,,,,,,,,,,,,
1996196,,,,,,,,,,,,,,,,,,
1996203,,,,,,,,,,,,,,,,,,
1996208,,,,,,,,,,,,,,,,,,
1996218,,,,,,,,,,,,,,,,,,
1996231,,,,,,,,,,,,,,,,,,
1996326,,,,,,,,,,,,,,,,,,
1996390,,,,,,,,,,,,,,,,,,
1996391,,,,,,,,,,,,,,,,,,
1996407,,,,,,,,,,,,,,,,,,
1996428,,,,,,,,,,,,,,,,,,
1996459,,,,,,,,,,,,,,,,,,
1996462,,,,,,,,,,,,,,,,,,
1996474,,,,,,,,,,,,,,,,,,
1996477,,,,,,,,,,,,,,,,,,
1996521,,,,,,,,,,,,,,,,,,
1996561,,,,,,,,,,,,,,,,,,
1996563,,,,,,,,,,,,,,,,,,
1996587,,,,,,,,,,,,,,,,,,
1996615,,,,,,,,,,,,,,,,,,
1996617,,,,,,,,,,,,,,,,,,
1996621,,,,,,,,,,,,,,,,,,
1996650,,,,,,,,,,,,,,,,,,
1996711,,,,,,,,,,,,,,,,,,
1996730,,,,,,,,,,,,,,,,,,
1996836,,,,,,,,,,,,,,,,,,
1996873,,,,,,,,,,,,,,,,,,
1996874,,,,,,,,,,,,,,,,,,
1996878,,,,,,,,,,,,,,,,,,
1996885,,,,,,,,,,,,,,,,,,
1996896,,,,,,,,,,,,,,,,,,
1996914,,,,,,,,,,,,,,,,,,
1996947,,,,,,,,,,,,,,,,,,
1996984,,,,,,,,,,,,,,,,,,
1996994,,,,,,,,,,,,,,,,,,
1997006,,,,,,,,,,,,,,,,,,
1997094,,,,,,,,,,,,,,,,,,
1997118,,,,,,,,,,,,,,,,,,
1997133,,,,,,,,,,,,,,,,,,
1997204,,,,,,,,,,,,,,,,,,
1997209,,,,,,,,,,,,,,,,,,
1997227,,,,,,,,,,,,,,,,,,
1997249,,,,,,,,,,,,,,,,,,
1997260,,,,,,,,,,,,,,,,,,
1997345,,,,,,,,,,,,,,,,,,
1997346,,,,,,,,,,,,,,,,,,
1997373,,,,,,,,,,,,,,,,,,
1997411,,,,,,,,,,,,,,,,,,
1997456,,,,,,,,,,,,,,,,,,
1997502,,,,,,,,,,,,,,,,,,
1997550,,,,,,,,,,,,,,,,,,
1997571,,,,,,,,,,,,,,,,,,
1997573,,,,,,,,,,,,,,,,,,
1997576,,,,,,,,,,,,,,,,,,
1997577,,,,,,,,,,,,,,,,,,
1997584,,,,,,,,,,,,,,,,,,
1997586,,,,,,,,,,,,,,,,,,
1997611,,,,,,,,,,,,,,,,,,
1997618,,,,,,,,,,,,,,,,,,
1997725,,,,,,,,,,,,,,,,,,
1997765,,,,,,,,,,,,,,,,,,
1997770,,,,,,,,,,,,,,,,,,
1997773,,,,,,,,,,,,,,,,,,
1997776,,,,,,,,,,,,,,,,,,
1997816,,,,,,,,,,,,,,,,,,
1997823,,,,,,,,,,,,,,,,,,
1997924,,,,,,,,,,,,,,,,,,
1997967,,,,,,,,,,,,,,,,,,
1998045,,,,,,,,,,,,,,,,,,
1998092,,,,,,,,,,,,,,,,,,
1998145,,,,,,,,,,,,,,,,,,
1998425,,,,,,,,,,,,,,,,,,
1998428,,,,,,,,,,,,,,,,,,
1998455,,,,,,,,,,,,,,,,,,
1998496,,,,,,,,,,,,,,,,,,
1998505,,,,,,,,,,,,,,,,,,
1998562,,,,,,,,,,,,,,,,,,
1998583,,,,,,,,,,,,,,,,,,
1998588,,,,,,,,,,,,,,,,,,
1998641,,,,,,,,,,,,,,,,,,
1998659,,,,,,,,,,,,,,,,,,
1998679,,,,,,,,,,,,,,,,,,
1998700,,,,,,,,,,,,,,,,,,
1998703,,,,,,,,,,,,,,,,,,
1998708,,,,,,,,,,,,,,,,,,
1998709,,,,,,,,,,,,,,,,,,
1998765,,,,,,,,,,,,,,,,,,
1998782,,,,,,,,,,,,,,,,,,
1998787,,,,,,,,,,,,,,,,,,
1998815,,,,,,,,,,,,,,,,,,
1998823,,,,,,,,,,,,,,,,,,
1998827,,,,,,,,,,,,,,,,,,
1998828,,,,,,,,,,,,,,,,,,
1998832,,,,,,,,,,,,,,,,,,
1998848,,,,,,,,,,,,,,,,,,
1998851,,,,,,,,,,,,,,,,,,
1998852,,,,,,,,,,,,,,,,,,
1998904,,,,,,,,,,,,,,,,,,
1998909,,,,,,,,,,,,,,,,,,
1999026,,,,,,,,,,,,,,,,,,
1999052,,,,,,,,,,,,,,,,,,
1999069,,,,,,,,,,,,,,,,,,
1999086,,,,,,,,,,,,,,,,,,
1999103,,,,,,,,,,,,,,,,,,
1999105,,,,,,,,,,,,,,,,,,
